Pipeline Cycles|Pipeline Sum Thread Cycles|Pipeline Time|CPU Time|CPU Join Time|CPU ExpOp Time|GPU Probe Time|CPU/GPU Time|Pre Filter Tuples|Filtered Tuples|Pre Join Tuples|Pos Join Tuples|CPUBloomFilter|FilterSize|Slowdown|CPUMorselSize|GPUMorselSize|Selectivity|Streams|TuplesGpuProbe|TuplesGpuConsume
3.14516e+09|3.13958e+10|0.949627|2.14565e+10|2.70584e+10|0|2.27105e+09|7.21376e+09|856970581|9144833|0|236653494|0|536870912|0|16384|16777216|1|1|856970581|856970581
3.12199e+09|3.11434e+10|0.942629|2.14327e+10|2.6903e+10|0|2.25687e+09|7.07965e+09|855741781|9130453|0|237867913|0|536870912|0|16384|16777216|1|1|855741781|855741781
2.95272e+09|2.94584e+10|0.891522|1.96791e+10|7.51653e+09|0|2.12602e+09|6.92398e+09|1073741824|11454093|0|22191511|1|536870912|0|16384|16777216|1|1|811854506|811854506
2.95223e+09|2.94435e+10|0.891373|1.97407e+10|7.46238e+09|0|2.12455e+09|6.8547e+09|1073741824|11454093|0|22191511|1|536870912|0|16384|16777216|1|1|811089920|811089920
2.79114e+09|2.7806e+10|0.842735|1.7274e+10|2.30477e+10|0|3.51679e+09|7.46145e+09|898656938|9586004|0|195408307|0|536870912|0|16384|16777216|1|2|898656938|898656938
2.79717e+09|2.78668e+10|0.844556|1.72978e+10|2.30884e+10|0|3.51947e+09|7.48595e+09|898318336|9582680|0|195743586|0|536870912|0|16384|16777216|1|2|898318336|898318336
2.66229e+09|2.65144e+10|0.803832|1.643e+10|7.3527e+09|0|3.28717e+09|7.12199e+09|1073741824|11454093|0|22191511|1|536870912|0|16384|16777216|1|2|855638016|855638016
2.67366e+09|2.66302e+10|0.807264|1.63942e+10|7.4971e+09|0|3.32429e+09|7.26966e+09|1073741824|11454093|0|22191511|1|536870912|0|16384|16777216|1|2|857314645|857314645
2.64738e+09|2.63691e+10|0.799331|1.62236e+10|2.21965e+10|0|4.65005e+09|7.56535e+09|910437034|9711739|0|183753946|0|536870912|0|16384|16777216|1|3|910437034|910437034
2.65331e+09|2.64019e+10|0.801121|1.62928e+10|2.21974e+10|0|4.65299e+09|7.51476e+09|910393344|9711134|0|183797032|0|536870912|0|16384|16777216|1|3|910393344|910393344
2.58761e+09|2.5739e+10|0.781283|1.52968e+10|7.51754e+09|0|4.44141e+09|7.42694e+09|1073741824|11454093|0|22191511|1|536870912|0|16384|16777216|1|3|872633685|872633685
